,ID,Autor,Data,Texto,Link,Rede,Tipo,Curtidas,Comentários,Compart.,Hora,Curtidas Normalizadas,Class
21052,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Automotive lighting
21053,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Automotive exterior
21054,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Sky
21055,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Tree
21056,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Road surface
21057,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Asphalt
21058,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Motor vehicle
21059,211857482296579_687872839356807,Jair Bolsonaro,2022-09-20,"- O Brasil não assistirá de braços cruzados a mais um episódio dessa perseguição diabólica contra cristãos promovida pela ditadura socialista da Nicarágua. Estamos prontos para acolher padres e freiras perseguidos, facilitando ainda mais seu ingresso e instalação em nosso país.

- A situação na Nicarágua é trágica e revoltante. Rádios estão sendo fechadas, bispos católicos estão sendo presos e freiras da ordem de Madre Teresa de Calcutá foram expulsas do país. São cenas tristes, mas que alguns, por afinidade ideológica, preferem virar as costas e ignorar.

- Assim como temos feito ao receber ucranianos, venezuelanos, haitianos e cristãos do Afeganistão, ofereceremos asilo aos que hoje são atacados pelo ditador Daniel Ortega, na certeza de que todos serão recebidos pelo Brasil e pelo nosso povo com a dignidade e o apoio que merecem.

- O que ocorre hoje na Nicarágua liga um alerta para o mundo sobre a iminência de abusos ainda mais graves e desumanos, afinal de contas, se nem as igrejas, cujo trabalho religioso e social são fonte de dignidade para as pessoas, estão sendo respeitadas, quem estará imune a isso?

- Por isso, como líder máximo do Brasil, país que sempre defendeu e promoveu a liberdade religiosa e que se orgulha de sua formação cristã, me sinto obrigado a denunciar essa perseguição diabólica. Não só pelo que representa hoje, mas pelo que pode representar num futuro próximo.",https://www.facebook.com/522427482568011/posts/687872839356807,facebook,video,45562,4059,18432,15:21:00,0.0513447,Vehicle
21165,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Event
21166,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Hat
21167,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Cloud
21168,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Crowd
21169,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Fun
21170,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Leisure
21171,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Fan
21172,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Sky
21173,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Product
21174,211857482296579_605416981224421,Jair Bolsonaro,2022-09-22,". Belém-PA - 22SET2022 (8)
. Baixe nosso Aplicativo: https://app.bolsonaro.tv/",https://www.facebook.com/522427482568011/videos/605416981224421,facebook,video,47848,5401,6085,10:46:42,0.0543623,Exposed
21355,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Person
21356,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Tire
21357,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Helmet
21358,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Crowd
21359,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Tree
21360,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Vehicle
21361,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Cloud
21362,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Automotive tire
21363,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Motor vehicle
21364,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Jeans
21365,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Sky
21366,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Wheel
21367,211857482296579_785284046022239,Jair Bolsonaro,2022-09-24,"- Campinas / SP (24/09/22) (2)
. Kwai JB: http://s.kw.ai/u/CDZ46Gdr",https://www.facebook.com/522427482568011/videos/785284046022239,facebook,video,18857,1102,1458,09:20:54,0.0160936,Hat
23094,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23095,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link] equipment
23096,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23097,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23098,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23099,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23100,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link] address system
23101,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23102,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23103,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23104,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23105,211857482296579_1272150470283866,Jair Bolsonaro,2022-10-13,"- Encontro com Pastores do Nordeste (Recife - PE)
. Telegram do dia atualizado: [messaging-link]
23883,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,White-collar worker
23884,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Public speaking
23885,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Tie
23886,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Suit
23887,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Blazer
23888,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Spokesperson
23889,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Gesture
23890,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Podium
23891,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Coat
23892,211857482296579_731830851627672,Jair Bolsonaro,2022-10-24,- Hoje vamos conversar com um abortista cristão:,https://www.facebook.com/522427482568011/posts/731830851627672,facebook,video,54297,6415,2996,00:08:49,0.062875,Microphone
24370,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24371,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24372,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24373,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24374,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24375,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24376,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link] helmet
24377,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24378,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link] and supplies
24379,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24380,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link] vehicle
24381,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24382,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
24383,211857482296579_1055837091779638,Jair Bolsonaro,2022-10-29,"- Belo Horizonte / Minas Gerais (29/10) 4
. Nosso Telegram: [messaging-link]
26941,17946929663231892,Jair Bolsonaro,2022-09-08,"O plano econômico do Governo Federal tem diretrizes inequívocas: economia aberta, menos impostos, maior eficiência e transparência do gasto público, banco central independente, desestatizações…",https://www.instagram.com/reel/CiPcygTjNWR/,instagram,VIDEO,464367,8501,0,06:53:35,0.0757241,Speech
26942,17946929663231892,Jair Bolsonaro,2022-09-08,"O plano econômico do Governo Federal tem diretrizes inequívocas: economia aberta, menos impostos, maior eficiência e transparência do gasto público, banco central independente, desestatizações…",https://www.instagram.com/reel/CiPcygTjNWR/,instagram,VIDEO,464367,8501,0,06:53:35,0.0757241,Public speaking
