ID,Class,Percent,Subclass
17907520136589926,Stadium,0.72,item
267949976607343_676056990547987,Facial hair,0.72,item
267949976607343_691084485711904,Person,0.72,object
17976850981611891,Advertising,0.72,item
17981961376680045,Clothing,0.72,object
18285817780076677,Headphones,0.72,object
267949976607343_728165582003794,Shoe,0.72,object
17976883540602131,Hat,0.72,item
267949976607343_685214452965574,Wrinkle,0.72,item
267949976607343_685261416294211,Recreation,0.72,item
267949976607343_694445695375783,Font,0.72,item
267949976607343_711890430297976,Photo caption,0.72,item
17978374873688887,Block party,0.72,item
17938932080269853,Publication,0.72,item
267949976607343_731726004981085,Event,0.72,item
267949976607343_694445695375783,Moustache,0.72,item
17980845340639624,Person,0.72,object
267949976607343_710915397062146,Advertising,0.72,item
267949976607343_613466110140409,Advertising,0.72,item
267949976607343_623990669087953,Advertising,0.72,item
18285643762072012,Font,0.72,item
267949976607343_655286999024937,Hat,0.72,item
267949976607343_731495638337455,Rectangle,0.72,item
267949976607343_623818592438494,Fun,0.72,item
267949976607343_676055087214844,Thumb,0.72,item
267949976607343_705378997615786,Microphone,0.72,object
267949976607343_663147911838895,Photo caption,0.72,item
267949976607343_443213564354176,Speech,0.72,item
17944680701235917,Eyelash,0.72,item
17944680701235917,Wrist,0.72,item
267949976607343_609433783876975,Photo caption,0.72,item
267949976607343_656157069204646,Advertising,0.72,item
267949976607343_656157069204646,Event,0.72,item
17981961376680045,Event,0.72,item
267949976607343_656157069204646,Photo caption,0.72,item
267949976607343_618220489664971,Circle,0.72,item
17977407973705062,Wrinkle,0.72,item
17849573453845495,Shirt,0.72,object
267949976607343_618307776322909,Entertainment,0.72,item
267949976607343_722621832558169,Font,0.72,item
267949976607343_696847388468947,Event,0.72,item
17843455442832730,LULA 13_PRESIDENTE_ALCKMIN VICE_NOSSOS_CORAÇÕES_E NOSSAS VOZES_FARÃO O BRASIL_TRANSBORDAR_AMOR,1.0,text
17844615032861392,LULA 13_PRESIDENTE_ALCKMIN VICE_LULA VOCÊ_PERMITIU QUE_OS FILHOS_DOS CRENTES_PUDESSEM_SONHAR,1.0,text
17845604192839325,66.99,1.0,text
17847836144821482,VAAA_AAAAAAAAAAA_ORDEM E PROOR_1,1.0,text
17847963803795429,30_VAMOS REDUZIR_JUROS E RESOLVER_A VIDA DOS_ENDIVIDADOS,1.0,text
17849724335843435,ARTE SACRO_AMANHA,1.0,text
17851552055843745,13_ONIMO_OBRIGADO_SALVADOR_D_A,1.0,text
17852261774822428,11_ONAMENTO_ESTACIONE_M. Hongrie_B. Horizonte_Rodoviaria 7_M,1.0,text
17852418290826723,CKMI_IMX_S_SHASHEE_ALG_MUNDIAL_ABEN_OBDEW E BBOCKERS_MUJE_SMA_PDADE P_PERS_SA_LULA_g_ZAN,1.0,text
17853447917793433,ORAR_VO_LULA ABRE_O CORAÇÃO,1.0,text
17853587639830034,allan_OBRIGADO_SÃO PAULO_MILL SUPPLY_50900_50G00_19830_RON_ARNERI STO_LILA_50000_19830_PEIT AO VOTO POPULA_APERISTA SA_5050_ivan valente_50000_42834_C_OUS_Luis Coelho_BOOLANDO_SILVA_8565_50000_50900_20_eff_1817,1.0,text
17853670316837543,LULA_PRESIDENTE_DEBATE NA BAND_BOLSONARO DESTRUIU_A ECONOMIA BRASILEIRA,1.0,text
17853954845806703,TO MEDETOS_25_ANX400 Haddad_ALE PROF LUCIA FRANCA_SENADOR DE TODOS OS PAULISTAS_Juliano Medeiros Dora tehe_fa sa_6OTHER ADD*_H_W,1.0,text
17855115248783503,FOTOS DE JUCARDO STUCKURT_O Brasil_NO MUNDO_8 anos de Governo Lula_THE SEOUL SUMMIT 2010,1.0,text
17855331623793983,"O MUNDO_A GENTE MUDA_DO AFETO_ATRAVÉS_PROPAGANDA ELEITORAL. COLIGAÇÃO BRASIL DA ESPERANÇA - FEDERAÇÕES FE BRASIL_(PT/PCDOB/PV) EPSOL/REDE, SOLIDARIEDADE, PSB, AGIR, AVANTE E PROS",1.0,text
17856109811804305,LULA 13_PRESIDENTE_ALCKMIN VICE_ROBERTO_JEFFERSON_E A VIOLÊNCIA_BOLSONARISTA,1.0,text
17856425831791987,Mate_3_9 dias_BR_PETROBRAS_PRESIDEN,1.0,text
17860004918764401,NOSSO COMPROMISSO_MAIS URGENTE É COM QUEM_ESTÁ PASSANDO FOME_A,1.0,text
17860416077732068,"LL_Em 2002 o Brasil também_estava em uma situação_difícil, com muita fome e_desemprego. Nós vencemos_essa batalha, e vamos_vencer de novo._6360_ettu_59_SSE_Lula",1.0,text
17860809689796376,"LULA_PRESIDENTE_DEBATE GLOBO_NO GOVERNO_LULA, BRASIL_VIVEU O MELHOR_MOMENTO",1.0,text
17861360744796477,LULA_PRESIDENTE_ALCKMIN VICE_13_RE_B_LULA_SIDENTE_CKMIN VICE_13_FI_GARANT,1.0,text
17861515331782394,LANDO SILVA_ADCAD_LI_2022_O FUTURO_DO BRASIL_ESTÁ EM_NOSSAS MÃOS,1.0,text
17862766877808297,PROGRAMA 27_LULA_QUEBRA_A INTERNET,1.0,text
17864331200773957,LULARE_GOSTOSO_LULA_OTO LSECE_lula,1.0,text
17868605585712652,LL -_ود,1.0,text
17870875616744089,ANTE_mind_nalbo_GERALDO_ALCKMIN_UT_LULA_ALES_DE POEN_7_JOSUÉ GOMES DA_SILVA,1.0,text
17871574313745978,Dia dos pais_Com_esperança_le,1.0,text
17872035263766844,19,1.0,text
17873427311757805,O POVO É LULA_Ο_PROGRAMA 08,1.0,text
17874685925742244,ARRIT_5 ELEICOES ELEICOES ELEIÇOES ELEICOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEICOES ELEICOES ELEICOES ELEICOES_OES ELFICOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇÕES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELE_FICC_ELEIÇÕES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇÕES ELEICOES EL_O_COES ELEICOES ELEICOES ELEICOES ELEICOES ELEICOES ELEICOES ELEICOES ELEICOES ELEICOES_UN_ELEICOES_ELEICO_ELEICOES ELEIÇOES ELEIÇOE_OES FLEICOES ELEICÕES F_ES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEIÇOES ELEICA_OES E TOES ELEICOES ELEICOES ELEICOES ELEIÇOES ELEICOES_TOES ELE_FLEICOES TO_2_IN_ELEICGE_ELEICOES ELEIÇÕES_DES FLEICGES FLEICOSS_HTLLL_THE_اسا_ES ELE_ELEICO_ES ELE_ELEICE_ES_ELEIC_ES E_FLEIC,1.0,text
17874747761776548,QUER_dad_NADOR_LULA 13_PRESIDENTE_ALCKMIN VICE_LULA CRIOU O MEIE_VALORIZOU PEQUENOS_EMPREENDEDORES,1.0,text
17875278890742858,Lula_Presidente_MINHA_FORCA,1.0,text
17875406273667840,"Anitta_@Anitta_Não sou petista e nunca fui. Mas este_ano estou com Lula e quem quiser minha_ajuda pra fazer ele bombar aqui na_Internet, tik tok, Twitter, instagram é só_me pedir que estando ao meu alcance e_não sendo contra lei eleitoral eu farei_17:08 7/11/22- Twitter for Android",1.0,text
17875671479739637,ಚಿತ್ರವನ್ನು ಕ,1.0,text
17875986500704459,A CHEGADA_DA PRIMAVERA_COLETI,1.0,text
17876265230715652,2014_LULA E_SIMONE TEBET_EM TEOFILO OTONI MG,1.0,text
17877255332712627,"PROPAGANDA ELEITORAL-COLIGAÇÃO BRASIL DA ESPERANCA-FEDERACÕES FE BRASIL_(PT/PCDOB/PV EPSOL/REDE SOLIDARIEDADE, PSB.AGIR, AVANTEE PROS-CNPJ 47453699/0001-73",1.0,text
17877578501683630,LULA_PRESIDENTE_DEBATE NA BAND_O BRASIL QUE EU_DEIXEI É UM PAÍS_QUE DÁ SAUDADE,1.0,text
17878516970719325,VAMOS_DIA_CAN_PLAA_7_NIC_PELO BRASII_Cdo,1.0,text
17880950561691209,M_APACHEVIP_AR,1.0,text
17884823429685029,Semmedo_de ser feliz_o_Brasil da esperança,1.0,text
17884970786665944,BRASIL da_ESPERANCA_EME P_JUNTOS VAMOS_REESCREVER_A HISTÓRIA_★13,1.0,text
17885820848658437,LULA_MARATO_AREA_LULA_ALCKMIN_13,1.0,text
17886912248708701,HADDA_80,1.0,text
17889705191716031,PT_39⁰_Id,1.0,text
17889781613659707,**FELLELLERKELE,1.0,text
17890687508697721,VOU ÀS URNAS_VOTAR NO LULA,1.0,text
17890803143666998,LB_CHT/SEST SENAT/MT_CHT_O TRANSPORTE_VE PROPOSTA DA CNT AOS CANDIDATOS_O BRASIL_5º FC_DE DE_СО,1.0,text
17891092355691068,VEM VER DE PERTO_A HISTORIA/_DESSE MENINO_★,1.0,text
17893176941645261,10_VERSO_AO_AF MTO_AF MTC_AF_FO_ASO_SO FOR_RSO_CHELO_11_To opa_PELA DEFESA_DA DEMOCRACIA_E DO BRASIL,1.0,text
17895244775607933,COST AUTE_DESS_Obody_FEMM,1.0,text
17896590728650425,EU DEFENDO_SUSE_de_ste_Unic_LULA E ALCKMIN_COLOCARÃO O BRASIL_DE VOLTA AO BERÇO_DA DEMOCRACIA,1.0,text
17896862000566327,17_TELAIA_bán_SEM TERRA_ORDEM E_PROGRESSO_Zjutho_VAMOS_juntos_LIBERDADE,1.0,text
17897339243673317,LULA_DESMENTE_FAKE NEWS_NO RATINHO,1.0,text
17897792702646456,RIN_637_NTHIANS_CORINT_1910_AULISTA,1.0,text
17900274818625206,MINHA MISSÃO É_FAZER O BRASIL_VOLTAR A SORRIR,1.0,text
17900844488677386,"ARMAS_PRA POLÍCIA,_LIVROS_PRO POVO",1.0,text
17901167615649175,LULA 13_PRESIDENTE_ALCKMIN VICE_AMAZÔNIA SERÁ_MODELO DE_PRESERVAÇÃO E_DESENVOLVIMENTO,1.0,text
17901295466661041,CAME_SEMPRE HAVERÁ_ESPERANÇA_PROGRAMA 14,1.0,text
17903650526643673,NÃO ACREDITE_EM FANTASMAS,1.0,text
17904089795664524,LULA_PRESIDENTE_NO FLOW_SIDA GENTE NÃO_PODE CRIAR UMA_SOCIEDADE_MENTIROSA,1.0,text
17904656312584591,ELEIÇÕES_2022,1.0,text
17904694496526991,238,1.0,text
17905574648596382,Marcos Machado_P_Tony Gonçalve's Seeb... JULIANA MODESTO Isabel Santos SINJO... Alexandre Masottil_Leida Alves Tavares T. Danielle Veloso_Cart_V_Dmitri Molinari Melic Maurício Serrano Fal. Barbara Luzan_Edivaldo Carvalho_Marcos Machado_Flávio Mammana-S... Rosario Méndez Men. Maria do Carmo Rib... Eduardo Pacheco_20_RICARDO Adrian_CAND_STIKO_Sergio Brito_João Victor Ledoux Si... RITA ALVES_Eugenio Corta_samirituffy_Galaxy A01 Core_Luciana Oliveira Zanum Sala vc1001._Welinton Rodriques... Alessandra Rebecchi_dr_PEDRO ESTEVAM RO... Ana Marques_Maria do Carmo Bati CARLA GALO_Nagila Rocha_Márcionila Aparecida_Jaro José Silva_roseane domingos d..._Helder Narde_OFFENTL_Laste_CON_Joana Rocha_Claudia Correa_Flatin Gartelhano_1_225_Nagila Rocha_Marion Felipe pro Cecilia Neves Silveira_Formanda birinho_A_Ana Luisa Sousa_Camilo Fernandes_Lucia de Fatima Figue.... Gilson Silva_Bia Abramo_Eliana Nogueira de..._UNIÃO_& snilde Canulho's_For_Marli Carrara UNMA A03 de Lucia_Fernanda Ferreira Du... Antonio Lopes_Ichiro Guerra_José Maria Silva Mor Andrea Siqueira dos Santos_E_& Claudio ninnu_Roseane Laurentino_ETHER 2_Arlindo Bare_$_Vilson gregorio_Anderson_LULA_Toiniz Sena_Lotea Brito_Ana Machado_Beth Ritto_7_#5_Mario Sérgio Bruno ANA KATARINA_Rosiary Silvestre_Victor_S_Wellington Lenon/MST DIEGO 2021_Margarida_Sarah Meneghetti Go... Aline Teodoro_Lorena Dias Coelho_SARL BIN YATA_PATE_E_Maria das Graças de.... Ivanice Rodrigues_G_WYL_Bet Ball_Tank_claucia Marques de Abreu_S_Heloisa Fonter Prace oF CL Michel Machado_Bruno ster_Fernanda Cocelli_Janesler Albuquerque_da_Cinara marcondes_José Maria da Silva..... Luiz Felipe Ferreira_Claucia Costa_Renata Fe (e_Halls_MICZN_drat EM_AN_TENDA_Patricia Faria_Or_-_Sérgio Ravarini_Marcela Bezerra_Daniela Pires._Wagne Bezerra_Pacia_Marcus Menezes_Jatra Matos_Nex Hercog_ILA,1.0,text
17907081461635062,FEDED,1.0,text
17907369278539225,750_46.com,1.0,text
17907520136589926,VEREZA_AAAAAA_AMANHÃ,1.0,text
17908087889653310,AGENS_A E ENER_7Z,1.0,text
17908321061638320,LULA 13_PRESIDENTE_ALCKMIN VICE_VAMOS_PERCORRER_O BRASIL_E CONVERSAR_COM O POVO,1.0,text
17908891760632599,LULA FALA_AO POVO BRASILEIRO_7 de setembro,1.0,text
17909126894631506,LULA 13_PRESIDENTE_ALCKMIN VICE_M_VIC_NOS_QUEREMOS_CRIAR_OPORTUNIDADES,1.0,text
17909430506576379,PROGRAMA 33_ESSE PAÍS PODE SER_MELHOR,1.0,text
17909482754635010,+a_@maisa_#tbt pra falar que o voto é secreto,1.0,text
17910239162614198,ORD_ZVAZI_CORESSO_MAA,1.0,text
17915067566531828,LULA 13_PRESIDENTE_ALCKMIN VICE_Lutr_ORDEM._PROGRÉSsa_E AMOR,1.0,text
17915361722613299,LULA_PRESIDENTE_ALCKMIN VICE_13_ESPERANÇA_WIRKU_VOTE_1818_de d_ULA_ESIDEN_KMIN_15,1.0,text
17916276152460619,"KIKA TOM_-KILA_Fews_1833_ASSEMBLEA_towns_UVE_VEXATON_REMOS A VOLTA DO_HA CASA, MINHA VIDA_BITAÇÃO DE_JUVENTUDE DE_COM LULA_REAJA A_VIOLENCIA RACIAL M_OF CATOLIOF_EVANGE_COM_Jodo_BEAJA &_VIOLENCIA BACIAL_RDEM_EVANGELICOS OF CATOLICOS DE_COM LULA_LGBTQIA DF_COM LULA MULHERES COM_LULA_MULHERES DF_COMPUR &_HERES COM_LULA_EMERGENCIA_SAIMAD_BOARDS WILL_dovy_RICARDO VALES",1.0,text
17916290225622149,CA_EU VOD_1310_SENAD_13_FOTO,1.0,text
17916339851520198,PROGRAMA 26_AS FAMÍLIAS_QUEREM_MUDANÇA,1.0,text
17916737918442337,P_gablo Mont,1.0,text
17916904925611024,PRESIDENTE_ALCKMIN VICE_13_VAMOS DIALOGAR_COM OS INDECISOS_PARA MUDAR_O BRASIL,1.0,text
17917303358414564,ON AIR_ON AIR_ON AIR_ESTU_PIDA_Duble_ESTU_PEDIA,1.0,text
17918169362615179,"LULA 13_PRESIDENTE_ALCKMIN VICE_MIN VICE_É C_LULA,_SUA MISSÃO_E TIRAR O POVO_POBRE DO_SOFRIMENTO_LULA",1.0,text
17919950699548811,TENHO FÉ_E PEÇO_A DEUS,1.0,text
17920301867614963,CARTA_PARA O_BRASIL_DO_AMANHÃ_LULA 13_PRESIDENTE_ALCKMIN VICE,1.0,text
17920463363443832,VILA NO_DEO_gan,1.0,text
17920493093564005,300_Air_600_900_1200_1500_COM SAÚDE_NÃO SE BRINCA_PROGRAMA 06,1.0,text
17921316641470420,Bastidores_de_Tula_no_debate,1.0,text
17922798341565984,T_LULA_PRESIDENTE_ALCKMIN_LULA_PRESIDEN_ALOKMIN VIO_IX,1.0,text
17922837278574424,PRESIDENTE_ALCKMIN VICE_13_JUNTOS PARA_CUIDAR DO MEIO_AMBIENTE E DO_POVO BRASILEIRO,1.0,text
17923833179497978,i_LULA 13_PRESIDENTE_ALCKMIN VICE_NÃO PERMITIREMOS_DESCASO COM A SAÚDE,1.0,text
17924608127467219,ANCIAL_4343_VALM_ALMIR 1310_13_13_CLASS_Shopper_MLAH OHD_RONMO13_JERONIMO CÁ_LIDICE_4040_four_smari,1.0,text
17924650493575350,LULA_RESIDENTE_ALCKMIN VICE_13_OBRA_DE-AREN_2.31_167_★_NTE_CE_LULA_ALCKM_LULA_ALCKMIN_LULA_PRESIDENTE_ALCKMIN VICE_13_ESPERANCA,1.0,text
17924958839380755,1G20_SICCAS_FOTOS DE RICARDO STUCKERT_O Brasil_NO MUNDO_8 anos de Governo Lula_G20_SEOUL_SUMMIT_2010_THE SEOUL SUMMIT 2010_Shared Growth Beyond Crisis_1G20,1.0,text
17925123692586340,BORA DE 13,1.0,text
17925170765402129,"LULA SEMPRE_ESTEVE AO_LADO DOS_CRISTÃOS_PSOL/RSOE, Senderiedade, PSB, AGIR, AVANTÉ & PROS",1.0,text
17925216050582235,vrcki_WORDLIA_Samia_5000_PRETAS_0060_0_Samu_5000_HOORAY_TO YOU T_200_ja_2)_MOST DO_DOMEN_GRA_KIKO_PALVAS_50900_289_COAC_OLOS_OTTO_11_ARAID C_LCKMIN_VICE,1.0,text
17925363698441869,13_ESPER_R_MW N N N,1.0,text
17925576377427179,Lule,1.0,text
17925753374470842,"15_SI_Simone_PRESIDENT_15€_Simone_PRESIDEN_Simone Tebet @simonet.... 2h_Pelo meu amor ao Brasil, à_democracia e à Constituição, pela_coragem que nunca me faltou, não_anularei meu voto, não votarei em_branco. +_11.2k_12.5k_142k ↑₁_Simone Tebet @simonet.... 2h_Meu apoio ao @LulaOficial não é por_adesão. Meu apoio é por um Brasil_que sonho ser de todos, inclusivo,_generoso, sem fome e sem miséria,_com educação e saúde de qualidade,_com desenvolvimento sustentável.",1.0,text
17926372835409641,"Brasil_6 Correio Braziliense Brasilia, quinta-feira, 7 de julho de 2022_INSEGURANÇA ALIMENTAR_País está de volta ao_Mapa da Fome da ONU_FAO aponta que mais de 60 milhões de brasileiros enfrentam dificuldade para conseguir comida. Problema avança pelo mundo_Flagelo dos países mais pobres_LUANA PATRIOLIND_D_esafio para muitas nações_o acesso à alimentação e a_uma nutrição equilibrada_pioraram no último ano_no Brasil, na América Latina e no_mundo. Por aqui, a quantidade_de brasileiros que enfrentaram_algum tipo de insegurança ali-_mentar ultrapassou a marca de_60 milhões de pessoas-atinge_um em cada très brasileiros. Os_dados constam de um relatório_da Organização das Nações Uni-_das para a Alimentação e a Agri-_cultura (FAO), divulgado ontem._A instituição alertou que o_mundo ""se afastou do objetivo_de erradicar a fome até 2030, 0._documento mostra que o núme-_to de pessoas que lidaram com_algum tipo de insegurança ali-_mentar foi de 61,3 milhões, nú-_mero alarmante considerando._que a população brasileira é es_timada em 213,3 milhões._No resto do mundo, a situação_também é grave, principalmente_nos países mais pobres. Segun-_do a FAO, cerca de 828 milhões_de pessoas foram afetadas pela_fome em 2021. O número cres-_ceu cerca de 150 milhões desde o_inicio da pandemia de covid-19:_mais 103 milhões entre 2019 e_2020, e 46 milhões em 2021._Percentual do_total da população_0%-2.5%_2.5%-4.9%_consumidor decorrente dos im-_pactos económicos da pandemia_de covid-19 e das medidas adota_das para contê-la_giu 37.5 milhões de pessoas -_3,9 milhões em condição grave._A pesquisa também leva em_Voltando ao Brasil, os últimos_consideração o recorte de género números da FAO revelam uma_Em 2021, 31,9% das mulheres no piora sensivel da insegurança ali_mundo tinham insegurança alimentar. Entre 2014 e 2016, atin-_mentar moderada ou grave, em_comparação com 27,6% dos ho-_mens. A desigualdade crescente é_mais evidente na América Latinae_no Caribe, onde a diferença entre_homens e mulheres ficou em 11.3._pontos percentuais. Em 2020, esse_indice era 9.4 pontas percentuais_Para a organização, a insegu_rança moderada é medida quan-_do a população não tem certeza_sobre a capacidade de conseguir_comida e, em algum momento_do ano, teve de reduzir a quali_dade e quantidade de alimentos._A insegurança grave é entendida_quando as pessoas ficam sem all_mentos por um dia ou mais._Quase 3,1 bilhões de pessoas_não puderam pagar por uma ali-_mentação saudável em 2020. Isso_representa 112 milhões a mais do_que em 2019, refletindo a infla_O número de pessoas em_ção nos preços dos alimentos ao insegurança alimentar na_5%-9.9%_10%-24.9%_Não confunda_Insegurança alimentar_moderada_Nivel de gravidade da_insegurança alimentar em que_as pessoas enfrentam incertezas_sobre a capacidade de obter_alimentos e são forçadas a_reduzir, em algum momento,_a qualidade ou quantidade dos_alimentos por falta de dinheiro._região sugere que o problema_não se limita mais aos grupos_sociais que vivem na pobreza_há muito tempo, a insegurança_alimentar já atingiu as cidades_25%-39.9%_40%-60%_Insegurança alimentar severa_O nivel de gravidade da_insegurança alimentar em que as_pessoas, provavelmente, ficaram_sem comida, passaram fome e, no_caso mais extremo, ficaram dias_sem comer, colocando a saúde e_o bem-estar em grave risco, com_base na Escala de Experiénca de_Insegurança Alimentar_e dezenas de milhares de fami_las que não a vivenciavam an-_tes"", disse o representante Re-_gional da FAO América Latina_e Caribe, Julio Berdegué._DA_Sem dados_Editor: Carlos Alexandre de [email]_3214-1292/1104 (Brasil/Politica)_Impacto da guerra_Em relação aos impactos da_guerra na Ucránia, as simulações_contidas no relatório da FAO su-_gerem que, no cenário de cho_que moderado, o número global_de pessoas subalimentadas em_2022 aumentará em 7,6 milhões,_enquanto esse crescimento pode_chegar a 13,1 milhões de pessoas._acima das estimativas de base,_sob a configuração mais severa_de choque._Para a América Latina e o Ca-_ribe, até 2022, isso significaria_um aumento de 0,62%, no núme-_to de subalimentados na região_-350 mil pessoas-no cenário_de choque moderado, e 1,13%-_640 mil pessoas-na configura_ção de choque mais grave._Très perguntas para_Rafael Zavala, representante_da FAO no Brasil_Os números são_preocupantes?_Sim, porque a tendência_é que sejam ainda piores_no futuro. Existem quatro_causas principais da fome_conflitos armados, choques_climáticos, choques_económicos e choques_sanitários. Atualmente_estamos vivendo o que a_FAO chama de tempestade_perfeita para a segurança_alimentar, pois estes_quatro fatores estão_acontecendo ao mesmo_tempo em alguns lugares_do mundo._As políticas públicas_avançaram no Brasil?_Estamos vivendo um_momento impar da história,_onde todas as fragilidades_dos nossos sistemas_alimentares estão expostas_o que pode inclusive ser_uma oportunidade de_enxergar as lacunas e traçar_novas rotas para a_erradicação da fome em_todo o mundo._Como fazer para a_segurança alimentar_voltar a ser prioridade?_Se os governos_redirecionarem os recursos_para priorizar os_consumidores de alimentos_e incentivarem a produção,_a fornecimento e o_consumo sustentáveis de_comida nutritiva, ajudarão_a tornar alimentações_saudáveis menos_dispendiosas e mais_acessiveis para todos.",1.0,text
17926525241553757,LULA 13_PRESIDENTE_ALCKMIN VICE_O BRASIL VAI VOLTAR_A SER O PAÍS DO AMOR,1.0,text
17926726424540168,"CRESCIMENTO_COM LULA E O PT_CRESCIMENTO_SISTEMÁTICO DO_PIB PER CAPITA_PLENO_EMPREGO_LU_INFLAÇÃO_CONTROLADA_VALORIZAÇÃO_DO SALÁRIO_MÍNIMO_COM BOLSONARO_ENDIVIDAMENTO RECORDE_77,7% das famílias estão | Inadimplência atinge_endividadas no Brasil_28,6% dos lares brasileiros_TOTAL DA DÍVIDA É R$ 260,7 BILHÕES",1.0,text
17926887593409072,FALTAM_3 DIAS,1.0,text
17927492663418802,n,1.0,text
17927669603584392,PROPOSTAS_PARA O FUTURO_DAS FAMÍLIAS,1.0,text
17927751314417015,LULA_M_ALCK MIN,1.0,text
17927976857438217,LULA_PRESIDENTE_DEBATE NA BAND_2_BOLSONARO É_RESPONSÁVEL_POR MORTES NA_PANDEMIA,1.0,text
17928015476309951,WERK,1.0,text
17928153587446988,Ⓒ_ISSO_DE PROVA_AMOR,1.0,text
17928276896584128,"400_SENADOR DE TODOS OS PAULISTAS_Je Juliano Medeiros_Dora Febr_13_GOVERNADOR,_Haddad_YILE: PROF. LUCIA FRANCA",1.0,text
17929623602450996,ARTE SACRO_Amanhã_Será um_Lindo dia_PROGRES,1.0,text
17930162744397363,EXE_OBRIGADO_Aracaju - SE_ATTLEAS_VISION_E_130 TIM_EULA,1.0,text
17930982854305772,M,1.0,text
17931595790291620,TO COM_LULA_o melhor presidente do Brasil.,1.0,text
17931626447278058,PELO BRA_ef_DISPOSIÇÃO PARA_MUDAR O BRASIL_MEIRO,1.0,text
17931799265516791,ORDEM E PROGA_NOSSA BANDEIRA_E DO POVO_PROGRAMA 05,1.0,text
17931807899399392,M.ear_kdgva Ay_1-_TOWEGUANINBE_மாப்பத்து_- அருண_BE,1.0,text
17931985901334716,"LULA 13_PRESIDENTE_ALCKMIN VICE_LULA,_OS FILHOS_DO BRASIL_PRECISAM_DE VOCÊ",1.0,text
17932114076349280,MAMA,1.0,text
17932458884410149,AZXZ,1.0,text
17933134664429040,VAMOS_JUNTAS_COM LULA,1.0,text
17933341148405391,LULA 13_PRESIDENTE_ALCKMIN VICE_NADA_CONSEGUIRÁ_DETERA_CHEGADA DA_PRIMAVERA_ALCANTANT,1.0,text
17934264101191502,AS PESSOAS TÊM_DIREITO DE COMPRAR_O QUE PRODUZEM,1.0,text
17934342944436889,LULA 13_PRESIDENTE_ALCKMIN VICE_NOSSO PAÍS_VOLTARÁ A SER_MOTIVO DE_ORGULHO,1.0,text
17934796085376403,PRESIDENTE_ALCKMIN VICE_CENY_13_ECONOMIAE_INCLUSÃO SOCIAL_CAMINHAM DE_MÃOS DADAS,1.0,text
17934887597181217,LU_LA_com.br_25 DE JULHO_DIA DA MULHER_NEGRA LATINO_-AMERICANA_E CARIBENHA,1.0,text
17935666358411181,LULA 13_PRESIDENTE_ALCKMIN VICE_VAMOS ACABAR_COM A FOME_OUTRA VEZ,1.0,text
17935700144317342,"""Aquele que_melhor cuida dos_pobres deve ser_nosso lider""",1.0,text
17936234714487825,VAMOS JUNTOS_COM O POVO_PELO BRASIL_NIONS,1.0,text
17936278415517525,PELK RAMA_DA_Hola Mansur_D040_2013 otte 555 LAB_MENAMA SAMA_Fabiola Mansur_40040_40_LE_HATIML_MAESTIONMORE_013_VAL_ASSUNCAS_10_13_3-ITAIP_P00_OBRIGADO_SALVADOR_13_13050_3X10_TAIPAVA_VASSA 25 X_NO-AMSTEL BUDWEIS R_KOL BEAT_13050_AR_Serbent_N_שיכם_HE_Jusma_5532_A Deputada Esta,1.0,text
17937254978310105,OBRIGADO_RECIFE,1.0,text
17937286625310860,etiqueta_na Pouco_Aqui temi_82.3336-1128_ORDEM E PROGRESSO_Parmuca o_TRABALHADOR_BOOOM WWW_Semes TRD Me_Bo_buono_P_KY_MAY_51_TIO,1.0,text
17937342728208945,✪_al_CHU_INTHIA_PAULIS,1.0,text
17937610781414329,JUSTICA_ELEITORAL_CABINA DE_VOTAÇÃO,1.0,text
17937643400250677,AS LICÕES DA_DONA LINDU_PROGRAMA 11,1.0,text
17938180946188555,RESPEITO_AS MULHERES,1.0,text
17938236689166474,No Spotify_ACOANHE_NHE_HE_HE_HE_HE_Lula Oficial_PODCAST NO AR_AC_At_A_AL,1.0,text
17938340384312078,VOU PEDIR PRA VOCÊ VOTAR._VAMOS LÁ VOTAR._la ala ala_BOWY,1.0,text
17938571465399264,50,1.0,text
17938731566453071,0:10_FHC: VOTE 13_Aurél,1.0,text
17938932080269853,A LICÃO DE_MANDELA,1.0,text
17939162084373556,Wha_CALC_CO_KMK,1.0,text
17939343959516646,Meu caro amigo Lula,1.0,text
17940180821186171,A EMOÇÃO_TOMA CONTA_DE LULA_AMOS_S,1.0,text
17941127126337984,مل,1.0,text
17941329272366301,Fernando Henrique Cardoso_@FHC_Neste segundo turno voto por uma_história de luta pela democracia e_inclusão social._Voto em Luiz Inácio Lula da Silva._11:01 10/5/22 Twitter Web App,1.0,text
17941697624024297,ORDEM PROGRE_LENTIRE_PIIRI ITAK PRODUIT,1.0,text
17942264507171989,LULA_PRESIDENTE_ALCKMIN VICE_13_2_vo_LULA_PRESIDENTE_ALCKMIN VICE_13_0²,1.0,text
17942280884187240,Onge,1.0,text
